
addi instruction read
Hex Values: 1
$0 = 0
$1 = 0
$2 = 0
$3 = 0
$4 = 0
$5 = 0
$6 = 0
$7 = 0
$8 = 0
$9 = 1
$10 = 0
$11 = 0
$12 = 0
$13 = 0
$14 = 0
$15 = 0
$16 = 0
$17 = 0
$18 = 0
$19 = 0
$20 = 0
$21 = 0
$22 = 0
$23 = 0
$24 = 0
$25 = 0
$26 = 0
$27 = 0
$28 = 0
$29 = FFFB4
$30 = 0
$31 = 0

sw instruction read
Hex Values: 2
$0 = 0
$1 = 0
$2 = 0
$3 = 0
$4 = 0
$5 = 0
$6 = 0
$7 = 0
$8 = 0
$9 = 1
$10 = 0
$11 = 0
$12 = 0
$13 = 0
$14 = 0
$15 = 0
$16 = 0
$17 = 0
$18 = 0
$19 = 0
$20 = 0
$21 = 0
$22 = 0
$23 = 0
$24 = 0
$25 = 0
$26 = 0
$27 = 0
$28 = 0
$29 = FFFB4
$30 = 0
$31 = 0

addi instruction read
Hex Values: 3
$0 = 0
$1 = 0
$2 = 0
$3 = 0
$4 = 0
$5 = 0
$6 = 0
$7 = 0
$8 = 0
$9 = 2
$10 = 0
$11 = 0
$12 = 0
$13 = 0
$14 = 0
$15 = 0
$16 = 0
$17 = 0
$18 = 0
$19 = 0
$20 = 0
$21 = 0
$22 = 0
$23 = 0
$24 = 0
$25 = 0
$26 = 0
$27 = 0
$28 = 0
$29 = FFFB4
$30 = 0
$31 = 0

sw instruction read
Hex Values: 4
$0 = 0
$1 = 0
$2 = 0
$3 = 0
$4 = 0
$5 = 0
$6 = 0
$7 = 0
$8 = 0
$9 = 2
$10 = 0
$11 = 0
$12 = 0
$13 = 0
$14 = 0
$15 = 0
$16 = 0
$17 = 0
$18 = 0
$19 = 0
$20 = 0
$21 = 0
$22 = 0
$23 = 0
$24 = 0
$25 = 0
$26 = 0
$27 = 0
$28 = 0
$29 = FFFB4
$30 = 0
$31 = 0

addi instruction read
Hex Values: 5
$0 = 0
$1 = 0
$2 = 0
$3 = 0
$4 = 0
$5 = 0
$6 = 0
$7 = 0
$8 = 0
$9 = 3
$10 = 0
$11 = 0
$12 = 0
$13 = 0
$14 = 0
$15 = 0
$16 = 0
$17 = 0
$18 = 0
$19 = 0
$20 = 0
